a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:38:"7.1.33-39+ubuntu18.04.1+deb.sury.org+1";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"uk";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:38:"7.1.33-39+ubuntu18.04.1+deb.sury.org+1";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/var/www/html/cekservice/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"/var/www/html/cekservice/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"/var/www/html/cekservice/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/var/www/html/cekservice/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"/var/www/html/cekservice/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"/var/www/html/cekservice/vendor/yiisoft/yii2-faker";}}s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:58:"/var/www/html/cekservice/vendor/moonlandsoft/yii2-phpexcel";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/jui";s:48:"/var/www/html/cekservice/vendor/yiisoft/yii2-jui";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:50:"/var/www/html/cekservice/vendor/kartik-v/yii2-mpdf";}}s:39:"nepstor/yii2-datetime-compare-validator";a:3:{s:4:"name";s:39:"nepstor/yii2-datetime-compare-validator";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:19:"@nepstor/validators";s:71:"/var/www/html/cekservice/vendor/nepstor/yii2-datetime-compare-validator";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:8:{s:4:"host";s:9:"localhost";s:10:"user-agent";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:88.0) Gecko/20100101 Firefox/88.0";s:6:"accept";s:14:"image/webp,*/*";s:15:"accept-language";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:15:"accept-encoding";s:13:"gzip, deflate";s:10:"connection";s:10:"keep-alive";s:7:"referer";s:164:"http://localhost/cekservice/web/view_fotofix?date1=&date2=&fio=&lic=&rem=0&event=&type_image=0&town=&street=&house=&sapid=&sn=&eic=&tp=&counter=&exist_seal=&n_seal=";s:6:"cookie";s:470:"_identity=68ed1abd223bf8123441cd3201542c19723bc3ce4c6c46be952a0f23a3b8c96fa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%220QgGV-Nx9KN4iV6lUl7ZchApqq9rS0yo%22%2C2592000%5D%22%3B%7D; PHPSESSID=qi2q73gdjgqbkq5fje7s8d4rgi; _csrf=4809d5f4a66a6782514cb21ff8e8fbe2568dfc7d62092b77993cf8630eecdeb8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22a%18%0Bg%9D%D6%3FV%E3%B8%2C%3E%9C%C8W%DD%CEr%91%D7%BB%A2%DC%29s%B1%F1%FD%18%7B%9D%D3%22%3B%7D";}s:15:"responseHeaders";a:4:{s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:33:{s:15:"REDIRECT_STATUS";s:3:"200";s:9:"HTTP_HOST";s:9:"localhost";s:15:"HTTP_USER_AGENT";s:76:"Mozilla/5.0 (X11; Ubuntu; Linux x86_64; rv:88.0) Gecko/20100101 Firefox/88.0";s:11:"HTTP_ACCEPT";s:14:"image/webp,*/*";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.8,en-US;q=0.5,en;q=0.3";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:12:"HTTP_REFERER";s:164:"http://localhost/cekservice/web/view_fotofix?date1=&date2=&fio=&lic=&rem=0&event=&type_image=0&town=&street=&house=&sapid=&sn=&eic=&tp=&counter=&exist_seal=&n_seal=";s:11:"HTTP_COOKIE";s:470:"_identity=68ed1abd223bf8123441cd3201542c19723bc3ce4c6c46be952a0f23a3b8c96fa%3A2%3A%7Bi%3A0%3Bs%3A9%3A%22_identity%22%3Bi%3A1%3Bs%3A46%3A%22%5B3%2C%220QgGV-Nx9KN4iV6lUl7ZchApqq9rS0yo%22%2C2592000%5D%22%3B%7D; PHPSESSID=qi2q73gdjgqbkq5fje7s8d4rgi; _csrf=4809d5f4a66a6782514cb21ff8e8fbe2568dfc7d62092b77993cf8630eecdeb8a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22a%18%0Bg%9D%D6%3FV%E3%B8%2C%3E%9C%C8W%DD%CEr%91%D7%BB%A2%DC%29s%B1%F1%FD%18%7B%9D%D3%22%3B%7D";s:4:"PATH";s:60:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin:/sbin:/bin";s:16:"SERVER_SIGNATURE";s:70:"<address>Apache/2.4.29 (Ubuntu) Server at localhost Port 80</address>
";s:15:"SERVER_SOFTWARE";s:22:"Apache/2.4.29 (Ubuntu)";s:11:"SERVER_NAME";s:9:"localhost";s:11:"SERVER_ADDR";s:9:"127.0.0.1";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:9:"127.0.0.1";s:13:"DOCUMENT_ROOT";s:13:"/var/www/html";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:0:"";s:21:"CONTEXT_DOCUMENT_ROOT";s:13:"/var/www/html";s:12:"SERVER_ADMIN";s:19:"webmaster@localhost";s:15:"SCRIPT_FILENAME";s:38:"/var/www/html/cekservice/web/index.php";s:11:"REMOTE_PORT";s:5:"45540";s:12:"REDIRECT_URL";s:86:"/cekservice/web/data/foto_wifi/byt/20201028_res143_LS830097177_sob1_obj1_user96_46.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:86:"/cekservice/web/data/foto_wifi/byt/20201028_res143_LS830097177_sob1_obj1_user96_46.jpg";s:11:"SCRIPT_NAME";s:25:"/cekservice/web/index.php";s:8:"PHP_SELF";s:25:"/cekservice/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1629982787.004;s:12:"REQUEST_TIME";i:1629982787;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:3:{s:9:"_identity";s:148:"68ed1abd223bf8123441cd3201542c19723bc3ce4c6c46be952a0f23a3b8c96fa:2:{i:0;s:9:"_identity";i:1;s:46:"[3,"0QgGV-Nx9KN4iV6lUl7ZchApqq9rS0yo",2592000]";}";s:9:"PHPSESSID";s:26:"qi2q73gdjgqbkq5fje7s8d4rgi";s:5:"_csrf";s:130:"4809d5f4a66a6782514cb21ff8e8fbe2568dfc7d62092b77993cf8630eecdeb8a:2:{i:0;s:5:"_csrf";i:1;s:32:"agÖ?Vã¸,>œÈWÝÎr‘×»¢Ü)s±ñý{Ó";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:12:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1629982787.005662;i:4;a:0:{}i:5;i:867448;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1629982787.005673;i:4;a:0:{}i:5;i:868624;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1629982787.005933;i:4;a:0:{}i:5;i:998992;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1629982787.006304;i:4;a:0:{}i:5;i:1036352;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1629982787.006343;i:4;a:0:{}i:5;i:1042056;}i:12;a:6:{i:0;s:89:"Route requested: 'data/foto_wifi/byt/20201028_res143_LS830097177_sob1_obj1_user96_46.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1629982787.006511;i:4;a:0:{}i:5;i:1068760;}i:13;a:6:{i:0;s:948:"yii\base\InvalidRouteException: Unable to resolve the request "data/foto_wifi/byt/20201028_res143_LS830097177_sob1_obj1_user96_46.jpg". in /var/www/html/cekservice/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/html/cekservice/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('data/foto_wifi/...', Array)
#1 /var/www/html/cekservice/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/cekservice/web/index.php(14): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Ð¡Ñ‚Ð¾Ñ€Ñ–Ð½ÐºÐ° Ð½Ðµ Ð·Ð½Ð°Ð¹Ð´ÐµÐ½Ð°. in /var/www/html/cekservice/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/html/cekservice/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/cekservice/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1629982787.006647;i:4;a:0:{}i:5;i:1153616;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1629982787.006736;i:4;a:0:{}i:5;i:1170232;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1629982787.006815;i:4;a:0:{}i:5;i:1193544;}i:16;a:6:{i:0;s:66:"Rendering view file: /var/www/html/cekservice/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1629982787.006863;i:4;a:0:{}i:5;i:1200096;}i:17;a:6:{i:0;s:68:"Rendering view file: /var/www/html/cekservice/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1629982787.006931;i:4;a:0:{}i:5;i:1284840;}i:18;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1629982787.011191;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"/var/www/html/cekservice/views/layouts/main.php";s:4:"line";i:15;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:1315920;}}}s:9:"profiling";a:3:{s:6:"memory";i:1608456;s:4:"time";d:0.007719993591308594;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:8:"basePath";s:28:"/var/www/html/cekservice/web";s:7:"baseUrl";s:15:"/cekservice/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:3:{i:0;s:13:"js/func_js.js";i:1;s:12:"js/rotate.js";i:2;s:15:"js/lightzoom.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/cekservice/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:44:"/var/www/html/cekservice/web/assets/f878b60f";s:7:"baseUrl";s:31:"/cekservice/web/assets/f878b60f";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/html/cekservice/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:44:"/var/www/html/cekservice/web/assets/3869c795";s:7:"baseUrl";s:31:"/cekservice/web/assets/3869c795";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:52:"/var/www/html/cekservice/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:44:"/var/www/html/cekservice/web/assets/674767e1";s:7:"baseUrl";s:31:"/cekservice/web/assets/674767e1";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1629982787.005245;s:3:"end";d:1629982787.012972;s:6:"memory";i:1608456;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629982787.006469;i:4;a:0:{}i:5;i:1064224;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629982787.006478;i:4;a:0:{}i:5;i:1065016;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629982787.006484;i:4;a:0:{}i:5;i:1065848;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629982787.006489;i:4;a:0:{}i:5;i:1066632;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629982787.006495;i:4;a:0:{}i:5;i:1067784;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:8:"<action>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629982787.0065;i:4;a:0:{}i:5;i:1068576;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629982787.006504;i:4;a:0:{}i:5;i:1068952;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"612790430177a";s:3:"url";s:102:"http://localhost/cekservice/web/data/foto_wifi/byt/20201028_res143_LS830097177_sob1_obj1_user96_46.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:9:"127.0.0.1";s:4:"time";d:1629982787.004;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
