a:11:{s:6:"config";a:5:{s:10:"phpVersion";s:6:"7.2.34";s:10:"yiiVersion";s:6:"2.0.12";s:11:"application";a:8:{s:3:"yii";s:6:"2.0.12";s:4:"name";s:14:"My Application";s:7:"version";s:3:"1.0";s:8:"language";s:2:"uk";s:14:"sourceLanguage";s:5:"en-US";s:7:"charset";s:5:"UTF-8";s:3:"env";s:3:"dev";s:5:"debug";b:1;}s:3:"php";a:5:{s:7:"version";s:6:"7.2.34";s:6:"xdebug";b:0;s:3:"apc";b:0;s:8:"memcache";b:0;s:9:"memcached";b:0;}s:10:"extensions";a:10:{s:24:"yiisoft/yii2-swiftmailer";a:3:{s:4:"name";s:24:"yiisoft/yii2-swiftmailer";s:7:"version";s:7:"2.0.7.0";s:5:"alias";a:1:{s:16:"@yii/swiftmailer";s:56:"/var/www/html/cekservice/vendor/yiisoft/yii2-swiftmailer";}}s:24:"yiisoft/yii2-codeception";a:3:{s:4:"name";s:24:"yiisoft/yii2-codeception";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:16:"@yii/codeception";s:56:"/var/www/html/cekservice/vendor/yiisoft/yii2-codeception";}}s:22:"yiisoft/yii2-bootstrap";a:3:{s:4:"name";s:22:"yiisoft/yii2-bootstrap";s:7:"version";s:7:"2.0.6.0";s:5:"alias";a:1:{s:14:"@yii/bootstrap";s:54:"/var/www/html/cekservice/vendor/yiisoft/yii2-bootstrap";}}s:18:"yiisoft/yii2-debug";a:3:{s:4:"name";s:18:"yiisoft/yii2-debug";s:7:"version";s:7:"2.0.9.0";s:5:"alias";a:1:{s:10:"@yii/debug";s:50:"/var/www/html/cekservice/vendor/yiisoft/yii2-debug";}}s:16:"yiisoft/yii2-gii";a:3:{s:4:"name";s:16:"yiisoft/yii2-gii";s:7:"version";s:7:"2.0.5.0";s:5:"alias";a:1:{s:8:"@yii/gii";s:48:"/var/www/html/cekservice/vendor/yiisoft/yii2-gii";}}s:18:"yiisoft/yii2-faker";a:3:{s:4:"name";s:18:"yiisoft/yii2-faker";s:7:"version";s:7:"2.0.3.0";s:5:"alias";a:1:{s:10:"@yii/faker";s:50:"/var/www/html/cekservice/vendor/yiisoft/yii2-faker";}}s:26:"moonlandsoft/yii2-phpexcel";a:3:{s:4:"name";s:26:"moonlandsoft/yii2-phpexcel";s:7:"version";s:7:"1.1.0.0";s:5:"alias";a:1:{s:18:"@moonland/phpexcel";s:58:"/var/www/html/cekservice/vendor/moonlandsoft/yii2-phpexcel";}}s:16:"yiisoft/yii2-jui";a:3:{s:4:"name";s:16:"yiisoft/yii2-jui";s:7:"version";s:12:"2.0.0.0-beta";s:5:"alias";a:1:{s:8:"@yii/jui";s:48:"/var/www/html/cekservice/vendor/yiisoft/yii2-jui";}}s:18:"kartik-v/yii2-mpdf";a:3:{s:4:"name";s:18:"kartik-v/yii2-mpdf";s:7:"version";s:7:"1.0.1.0";s:5:"alias";a:1:{s:12:"@kartik/mpdf";s:50:"/var/www/html/cekservice/vendor/kartik-v/yii2-mpdf";}}s:39:"nepstor/yii2-datetime-compare-validator";a:3:{s:4:"name";s:39:"nepstor/yii2-datetime-compare-validator";s:7:"version";s:7:"1.0.0.0";s:5:"alias";a:1:{s:19:"@nepstor/validators";s:71:"/var/www/html/cekservice/vendor/nepstor/yii2-datetime-compare-validator";}}}}s:7:"request";a:14:{s:7:"flashes";a:0:{}s:10:"statusCode";i:404;s:14:"requestHeaders";a:9:{s:4:"host";s:13:"192.168.55.10";s:10:"connection";s:10:"keep-alive";s:10:"user-agent";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36";s:6:"accept";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:7:"referer";s:150:"http://192.168.55.10/cekservice/web/view_fotofix?date1=&date2=&fio=&lic=&rem=200&event=&type_image=0&town=&street=&house=&sapid=&sn=&eic=&tp=&counter=";s:15:"accept-encoding";s:13:"gzip, deflate";s:15:"accept-language";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:6:"cookie";s:262:"PHPSESSID=399s7fmnf7pu75gfm51itm4f53; _csrf=ed4ca4d99862752749783c8590a7f823407e080c6b945ac49514631073aac999a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%89dwQ%D5%5B%1D%DE%3F%C9%06%F6%9084%F1%8F%E8%17%17%FD%7C%1C%C2%B7%06%0B%1EC%F4%21%B6%22%3B%7D";s:10:"geoip_addr";s:14:"192.168.55.191";}s:15:"responseHeaders";a:5:{s:12:"X-Powered-By";s:10:"PHP/7.2.34";s:7:"Expires";s:29:"Thu, 19 Nov 1981 08:52:00 GMT";s:13:"Cache-Control";s:35:"no-store, no-cache, must-revalidate";s:6:"Pragma";s:8:"no-cache";s:12:"Content-Type";s:24:"text/html; charset=UTF-8";}s:5:"route";s:10:"site/error";s:6:"action";s:26:"yii\web\ErrorAction::run()";s:12:"actionParams";a:0:{}s:11:"requestBody";a:0:{}s:6:"SERVER";a:37:{s:19:"REDIRECT_GEOIP_ADDR";s:14:"192.168.55.191";s:18:"REDIRECT_UNIQUE_ID";s:27:"YRz4Jpg0u6NDLPyOCr8b5QAAAAQ";s:15:"REDIRECT_STATUS";s:3:"200";s:10:"GEOIP_ADDR";s:14:"192.168.55.191";s:9:"UNIQUE_ID";s:27:"YRz4Jpg0u6NDLPyOCr8b5QAAAAQ";s:9:"HTTP_HOST";s:13:"192.168.55.10";s:15:"HTTP_CONNECTION";s:10:"keep-alive";s:15:"HTTP_USER_AGENT";s:115:"Mozilla/5.0 (Windows NT 10.0; Win64; x64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/92.0.4515.131 Safari/537.36";s:11:"HTTP_ACCEPT";s:64:"image/avif,image/webp,image/apng,image/svg+xml,image/*,*/*;q=0.8";s:12:"HTTP_REFERER";s:150:"http://192.168.55.10/cekservice/web/view_fotofix?date1=&date2=&fio=&lic=&rem=200&event=&type_image=0&town=&street=&house=&sapid=&sn=&eic=&tp=&counter=";s:20:"HTTP_ACCEPT_ENCODING";s:13:"gzip, deflate";s:20:"HTTP_ACCEPT_LANGUAGE";s:35:"ru-RU,ru;q=0.9,en-US;q=0.8,en;q=0.7";s:11:"HTTP_COOKIE";s:262:"PHPSESSID=399s7fmnf7pu75gfm51itm4f53; _csrf=ed4ca4d99862752749783c8590a7f823407e080c6b945ac49514631073aac999a%3A2%3A%7Bi%3A0%3Bs%3A5%3A%22_csrf%22%3Bi%3A1%3Bs%3A32%3A%22%89dwQ%D5%5B%1D%DE%3F%C9%06%F6%9084%F1%8F%E8%17%17%FD%7C%1C%C2%B7%06%0B%1EC%F4%21%B6%22%3B%7D";s:4:"PATH";s:49:"/usr/local/sbin:/usr/local/bin:/usr/sbin:/usr/bin";s:16:"SERVER_SIGNATURE";s:0:"";s:15:"SERVER_SOFTWARE";s:100:"Apache/2.4.6 (CentOS) OpenSSL/1.0.2k-fips mod_auth_gssapi/1.5.1 mod_wsgi/3.4 Python/2.7.5 PHP/7.2.34";s:11:"SERVER_NAME";s:13:"192.168.55.10";s:11:"SERVER_ADDR";s:13:"192.168.55.10";s:11:"SERVER_PORT";s:2:"80";s:11:"REMOTE_ADDR";s:14:"192.168.55.191";s:13:"DOCUMENT_ROOT";s:14:"/var/www/html/";s:14:"REQUEST_SCHEME";s:4:"http";s:14:"CONTEXT_PREFIX";s:11:"/cekservice";s:21:"CONTEXT_DOCUMENT_ROOT";s:25:"/var/www/html/cekservice/";s:12:"SERVER_ADMIN";s:15:"sitis@cek.dp.ua";s:15:"SCRIPT_FILENAME";s:38:"/var/www/html/cekservice/web/index.php";s:11:"REMOTE_PORT";s:5:"52400";s:12:"REDIRECT_URL";s:84:"/cekservice/web/data/foto_wifi/byt/20210729_res200_LS021001255_sob9_obj2_user2_1.jpg";s:17:"GATEWAY_INTERFACE";s:7:"CGI/1.1";s:15:"SERVER_PROTOCOL";s:8:"HTTP/1.1";s:14:"REQUEST_METHOD";s:3:"GET";s:12:"QUERY_STRING";s:0:"";s:11:"REQUEST_URI";s:84:"/cekservice/web/data/foto_wifi/byt/20210729_res200_LS021001255_sob9_obj2_user2_1.jpg";s:11:"SCRIPT_NAME";s:25:"/cekservice/web/index.php";s:8:"PHP_SELF";s:25:"/cekservice/web/index.php";s:18:"REQUEST_TIME_FLOAT";d:1629288486.451;s:12:"REQUEST_TIME";i:1629288486;}s:3:"GET";a:0:{}s:4:"POST";a:0:{}s:6:"COOKIE";a:2:{s:9:"PHPSESSID";s:26:"399s7fmnf7pu75gfm51itm4f53";s:5:"_csrf";s:130:"ed4ca4d99862752749783c8590a7f823407e080c6b945ac49514631073aac999a:2:{i:0;s:5:"_csrf";i:1;s:32:"‰dwQÕ[Þ?Éö84ñèý|Â·Cô!¶";}";}s:5:"FILES";a:0:{}s:7:"SESSION";a:1:{s:7:"__flash";a:0:{}}}s:3:"log";a:1:{s:8:"messages";a:14:{i:0;a:6:{i:0;s:33:"Bootstrap with yii\log\Dispatcher";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1629288486.453871;i:4;a:0:{}i:5;i:905832;}i:1;a:6:{i:0;s:21:"Loading module: debug";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1629288486.453904;i:4;a:0:{}i:5;i:907008;}i:2;a:6:{i:0;s:44:"Bootstrap with yii\debug\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1629288486.454788;i:4;a:0:{}i:5;i:1037376;}i:3;a:6:{i:0;s:19:"Loading module: gii";i:1;i:8;i:2;s:26:"yii\base\Module::getModule";i:3;d:1629288486.455935;i:4;a:0:{}i:5;i:1074736;}i:4;a:6:{i:0;s:42:"Bootstrap with yii\gii\Module::bootstrap()";i:1;i:8;i:2;s:31:"yii\base\Application::bootstrap";i:3;d:1629288486.456077;i:4;a:0:{}i:5;i:1080440;}i:12;a:6:{i:0;s:87:"Route requested: 'data/foto_wifi/byt/20210729_res200_LS021001255_sob9_obj2_user2_1.jpg'";i:1;i:8;i:2;s:34:"yii\web\Application::handleRequest";i:3;d:1629288486.456849;i:4;a:0:{}i:5;i:1172664;}i:13;a:6:{i:0;s:946:"yii\base\InvalidRouteException: Unable to resolve the request "data/foto_wifi/byt/20210729_res200_LS021001255_sob9_obj2_user2_1.jpg". in /var/www/html/cekservice/vendor/yiisoft/yii2/base/Module.php:532
Stack trace:
#0 /var/www/html/cekservice/vendor/yiisoft/yii2/web/Application.php(102): yii\base\Module->runAction('data/foto_wifi/...', Array)
#1 /var/www/html/cekservice/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#2 /var/www/html/cekservice/web/index.php(14): yii\base\Application->run()
#3 {main}

Next yii\web\NotFoundHttpException: Ð¡Ñ‚Ð¾Ñ€Ñ–Ð½ÐºÐ° Ð½Ðµ Ð·Ð½Ð°Ð¹Ð´ÐµÐ½Ð°. in /var/www/html/cekservice/vendor/yiisoft/yii2/web/Application.php:114
Stack trace:
#0 /var/www/html/cekservice/vendor/yiisoft/yii2/base/Application.php(380): yii\web\Application->handleRequest(Object(yii\web\Request))
#1 /var/www/html/cekservice/web/index.php(14): yii\base\Application->run()
#2 {main}";i:1;i:1;i:2;s:25:"yii\web\HttpException:404";i:3;d:1629288486.457292;i:4;a:0:{}i:5;i:1191984;}i:14;a:6:{i:0;s:24:"Route to run: site/error";i:1;i:8;i:2;s:30:"yii\base\Controller::runAction";i:3;d:1629288486.457624;i:4;a:0:{}i:5;i:1208552;}i:15;a:6:{i:0;s:42:"Running action: yii\web\ErrorAction::run()";i:1;i:8;i:2;s:30:"yii\base\Action::runWithParams";i:3;d:1629288486.457961;i:4;a:0:{}i:5;i:1297400;}i:16;a:6:{i:0;s:66:"Rendering view file: /var/www/html/cekservice/views/site/error.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1629288486.458147;i:4;a:0:{}i:5;i:1303952;}i:17;a:6:{i:0;s:68:"Rendering view file: /var/www/html/cekservice/views/layouts/main.php";i:1;i:8;i:2;s:25:"yii\base\View::renderFile";i:3;d:1629288486.458376;i:4;a:0:{}i:5;i:1323160;}i:18;a:6:{i:0;s:15:"Session started";i:1;i:4;i:2;s:21:"yii\web\Session::open";i:3;d:1629288486.461183;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"/var/www/html/cekservice/views/layouts/main.php";s:4:"line";i:15;s:8:"function";s:4:"open";s:5:"class";s:15:"yii\web\Session";s:4:"type";s:2:"->";}}i:5;i:1354352;}i:19;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.55.191";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1629288486.462482;i:4;a:1:{i:0;a:5:{s:4:"file";s:47:"/var/www/html/cekservice/views/layouts/main.php";s:4:"line";i:399;s:8:"function";s:7:"endBody";s:5:"class";s:12:"yii\web\View";s:4:"type";s:2:"->";}}i:5;i:1480512;}i:20;a:6:{i:0;s:103:"Access to debugger is denied due to IP address restriction. The requesting IP address is 192.168.55.191";i:1;i:2;i:2;s:29:"yii\debug\Module::checkAccess";i:3;d:1629288486.462924;i:4;a:0:{}i:5;i:1458824;}}}s:9:"profiling";a:3:{s:6:"memory";i:1623800;s:4:"time";d:0.014458894729614258;s:8:"messages";a:0:{}}s:2:"db";a:1:{s:8:"messages";a:0:{}}s:6:"assets";a:4:{s:19:"app\assets\AppAsset";a:9:{s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:8:"basePath";s:28:"/var/www/html/cekservice/web";s:7:"baseUrl";s:15:"/cekservice/web";s:3:"css";a:1:{i:0;s:12:"css/site.css";}s:2:"js";a:3:{i:0;s:13:"js/func_js.js";i:1;s:12:"js/rotate.js";i:2;s:15:"js/lightzoom.js";}s:7:"depends";a:2:{i:0;s:16:"yii\web\YiiAsset";i:1;s:28:"yii\bootstrap\BootstrapAsset";}s:10:"sourcePath";N;s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:16:"yii\web\YiiAsset";a:9:{s:10:"sourcePath";s:51:"/var/www/html/cekservice/vendor/yiisoft/yii2/assets";s:2:"js";a:1:{i:0;s:6:"yii.js";}s:7:"depends";a:1:{i:0;s:19:"yii\web\JqueryAsset";}s:8:"basePath";s:44:"/var/www/html/cekservice/web/assets/a505bf07";s:7:"baseUrl";s:31:"/cekservice/web/assets/a505bf07";s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:19:"yii\web\JqueryAsset";a:9:{s:10:"sourcePath";s:49:"/var/www/html/cekservice/vendor/bower/jquery/dist";s:2:"js";a:1:{i:0;s:9:"jquery.js";}s:8:"basePath";s:44:"/var/www/html/cekservice/web/assets/1149bd6f";s:7:"baseUrl";s:31:"/cekservice/web/assets/1149bd6f";s:7:"depends";a:0:{}s:3:"css";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}s:28:"yii\bootstrap\BootstrapAsset";a:9:{s:10:"sourcePath";s:52:"/var/www/html/cekservice/vendor/bower/bootstrap/dist";s:3:"css";a:1:{i:0;s:17:"css/bootstrap.css";}s:8:"basePath";s:44:"/var/www/html/cekservice/web/assets/8bc02395";s:7:"baseUrl";s:31:"/cekservice/web/assets/8bc02395";s:7:"depends";a:0:{}s:2:"js";a:0:{}s:9:"jsOptions";a:1:{s:8:"position";i:1;}s:10:"cssOptions";a:0:{}s:14:"publishOptions";a:0:{}}}s:4:"mail";a:0:{}s:8:"timeline";a:3:{s:5:"start";d:1629288486.452424;s:3:"end";d:1629288486.466909;s:6:"memory";i:1623800;}s:4:"user";N;s:6:"router";a:1:{s:8:"messages";a:7:{i:5;a:6:{i:0;a:3:{s:4:"rule";s:3:"gii";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629288486.456648;i:4;a:0:{}i:5;i:1168144;}i:6;a:6:{i:0;a:3:{s:4:"rule";s:12:"gii/<id:\w+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629288486.456687;i:4;a:0:{}i:5;i:1168936;}i:7;a:6:{i:0;a:3:{s:4:"rule";s:41:"gii/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629288486.456731;i:4;a:0:{}i:5;i:1169768;}i:8;a:6:{i:0;a:3:{s:4:"rule";s:5:"debug";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629288486.456758;i:4;a:0:{}i:5;i:1170552;}i:9;a:6:{i:0;a:3:{s:4:"rule";s:43:"debug/<controller:[\w\-]+>/<action:[\w\-]+>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629288486.45679;i:4;a:0:{}i:5;i:1171704;}i:10;a:6:{i:0;a:3:{s:4:"rule";s:8:"<action>";s:5:"match";b:0;s:6:"parent";N;}i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629288486.456815;i:4;a:0:{}i:5;i:1172496;}i:11;a:6:{i:0;s:55:"No matching URL rules. Using default URL parsing logic.";i:1;i:8;i:2;s:32:"yii\web\UrlManager::parseRequest";i:3;d:1629288486.456825;i:4;a:0:{}i:5;i:1172872;}}}s:7:"summary";a:9:{s:3:"tag";s:13:"611cf8266f0c9";s:3:"url";s:104:"http://192.168.55.10/cekservice/web/data/foto_wifi/byt/20210729_res200_LS021001255_sob9_obj2_user2_1.jpg";s:4:"ajax";i:0;s:6:"method";s:3:"GET";s:2:"ip";s:14:"192.168.55.191";s:4:"time";d:1629288486.451;s:10:"statusCode";i:404;s:8:"sqlCount";i:0;s:9:"mailCount";i:0;}}
